"states","Hattacks","Fattacks","lag.states","states.discrete"
3.02291983311752,1,1,NA,3.03352365913009
4.27543169797502,1,1,3.02291983311752,4.28352365913009
5.44122682964568,1,1,4.27543169797502,5.43352365913009
6.65436622603367,1,1,5.44122682964568,6.63352365913009
7.92778593809464,1,0,6.65436622603367,7.93352365913009
8.07826259246579,1,0,7.92778593809464,8.08352365913009
8.2353230417804,1,0,8.07826259246579,8.23352365913009
8.31252826387655,1,0,8.2353230417804,8.33352365913009
8.44502042336004,1,0,8.31252826387655,8.43352365913009
8.51150347267679,1,0,8.44502042336004,8.53352365913009
8.58171750625393,1,0,8.51150347267679,8.58352365913009
8.72808750115618,1,0,8.58171750625393,8.73352365913009
8.92782131098625,1,0,8.72808750115618,8.93352365913009
9.13132575489005,0,0,8.92782131098625,9.13352365913009
9.54736677041217,0,0,9.13132575489005,9.53352365913009
9.86318521154126,1,0,9.54736677041217,9.88352365913009
9.89653819180797,0,1,9.86318521154126,9.88352365913009
11.2243283665727,0,0,9.89653819180797,11.2335236591301
11.4899146210008,1,0,11.2243283665727,11.4835236591301
11.5160343507655,1,0,11.4899146210008,11.5335236591301
11.6586160082991,1,0,11.5160343507655,11.6835236591301
11.8052283788414,0,0,11.6586160082991,11.7835236591301
12.1093965373105,0,0,11.8052283788414,12.1335236591301
12.4148576771608,0,0,12.1093965373105,12.1335236591301
12.5525937008195,1,0,12.4148576771608,12.1335236591301
12.4244499092856,1,0,12.5525937008195,12.1335236591301
12.2988919831514,1,0,12.4244499092856,12.1335236591301
12.0499732145698,0,0,12.2988919831514,12.0335236591301
12.0980839552464,0,0,12.0499732145698,12.0835236591301
12.147486599902,0,0,12.0980839552464,12.1335236591301
12.1650205778296,0,0,12.147486599902,12.1335236591301
12.1838528347323,0,0,12.1650205778296,12.1335236591301
12.1855035382332,0,0,12.1838528347323,12.1335236591301
12.1571685561609,0,0,12.1855035382332,12.1335236591301
12.0560075789594,1,0,12.1571685561609,12.0335236591301
11.6725899837303,0,0,12.0560075789594,11.6835236591301
11.5970854642953,0,0,11.6725899837303,11.5835236591301
11.522825134101,0,0,11.5970854642953,11.5335236591301
11.4498019206468,1,0,11.522825134101,11.4335236591301
11.0043054468188,0,0,11.4498019206468,10.9835236591301
10.8400905797278,0,0,11.0043054468188,10.8335236591301
10.677047806226,0,0,10.8400905797278,10.6835236591301
10.4869515786623,1,0,10.677047806226,10.4835236591301
10.0413743579768,0,0,10.4869515786623,10.0335236591301
9.8832183400439,0,0,10.0413743579768,9.88352365913009
9.76184068444286,0,0,9.8832183400439,9.78352365913009
9.64153243068168,0,0,9.76184068444286,9.63352365913009
9.54518027523025,0,0,9.64153243068168,9.53352365913009
9.49574875706647,0,0,9.54518027523025,9.48352365913009
9.44736129833761,0,0,9.49574875706647,9.43352365913009
9.40001329065668,1,0,9.44736129833761,9.38352365913009
8.96327347016336,0,0,9.40001329065668,8.98352365913009
8.81385217486462,0,0,8.96327347016336,8.83352365913009
8.72749633470155,0,0,8.81385217486462,8.73352365913009
8.63259341959844,1,0,8.72749633470155,8.63352365913009
8.25510784295036,0,0,8.63259341959844,8.23352365913009
8.21922527937017,1,0,8.25510784295036,8.23352365913009
7.90072068535881,1,0,8.21922527937017,7.88352365913009
7.61346906260375,1,0,7.90072068535881,7.63352365913009
7.29945634270386,0,0,7.61346906260375,7.28352365913009
7.27260368724467,0,0,7.29945634270386,7.28352365913009
7.20784824787568,1,0,7.27260368724467,7.18352365913009
6.86037445525002,0,0,7.20784824787568,6.88352365913009
6.80247610748812,0,0,6.86037445525002,6.78352365913009
6.7252418147801,0,0,6.80247610748812,6.73352365913009
6.64878772040625,0,0,6.7252418147801,6.63352365913009
6.53788019495795,0,0,6.64878772040625,6.53352365913009
6.44992627490714,1,0,6.53788019495795,6.43352365913009
6.09843232208258,0,0,6.44992627490714,6.08352365913009
5.98606417159078,0,0,6.09843232208258,5.98352365913009
5.81442789640871,0,0,5.98606417159078,5.83352365913009
5.6434850742943,0,0,5.81442789640871,5.63352365913009
5.38759024467794,0,0,5.6434850742943,5.38352365913009
5.09087354339265,0,0,5.38759024467794,5.08352365913009
4.74646316588744,0,0,5.09087354339265,4.73352365913009
4.41270769193744,0,0,4.74646316588744,4.43352365913009
4.07951217222482,0,0,4.41270769193744,4.08352365913009
3.74684487344646,0,0,4.07951217222482,3.73352365913009
3.37605864493872,0,0,3.74684487344646,3.38352365913009
2.91526012111863,0,0,3.37605864493872,2.93352365913009
2.4548789356997,0,0,2.91526012111863,2.43352365913009
1.99487124230692,0,0,2.4548789356997,1.98352365913009
1.5351932301364,0,0,1.99487124230692,1.53352365913009
1.07580111978286,1,0,1.5351932301364,1.08352365913009
0.405834304045697,1,1,1.07580111978286,0.383523659130091
0.789644003365003,1,0,0.405834304045697,0.783523659130092
0.115326599096803,1,0,0.789644003365003,0.133523659130091
-0.556059466794614,1,1,0.115326599096803,-0.56647634086991
-0.18135923870656,1,0,-0.556059466794614,-0.166476340869909
-0.864878591860683,1,0,-0.18135923870656,-0.866476340869909
-1.54018466241742,1,0,-0.864878591860683,-1.51647634086991
-2.18361541907367,1,1,-1.54018466241742,-2.16647634086991
-1.77351627801408,1,0,-2.18361541907367,-1.76647634086991
-2.32335610824145,1,0,-1.77351627801408,-2.31647634086991
-2.87049685848985,1,0,-2.32335610824145,-2.86647634086991
-3.41499063805321,1,0,-2.87049685848985,-3.41647634086991
-3.85534158242017,1,0,-3.41499063805321,-3.86647634086991
-4.2931393520096,1,1,-3.85534158242017,-4.31647634086991
-3.6776081334346,1,0,-4.2931393520096,-3.66647634086991
-4.06277353979073,0,0,-3.6776081334346,-4.06647634086991
-4.16186101235812,1,0,-4.06277353979073,-4.16647634086991
-4.64477374694061,1,0,-4.16186101235812,-4.66647634086991
-5.00746142840809,1,0,-4.64477374694061,-5.01647634086991
-5.36770566216861,1,0,-5.00746142840809,-5.36647634086991
-5.68620130470078,1,0,-5.36770566216861,-5.66647634086991
-5.99331775874589,0,0,-5.68620130470078,-6.01647634086991
-6.01454014265365,1,0,-5.99331775874589,-6.01647634086991
-6.36919243751078,0,0,-6.01454014265365,-6.36647634086991
-6.39007467971587,1,0,-6.36919243751078,-6.36647634086991
-6.69497033163707,1,0,-6.39007467971587,-6.71647634086991
-6.99758325299297,1,0,-6.69497033163707,-7.01647634086991
-7.29794226442188,1,0,-6.99758325299297,-7.31647634086991
-7.51238184481167,1,0,-7.29794226442188,-7.51647634086991
-7.72461654432437,1,1,-7.51238184481167,-7.71647634086991
-6.85558686085769,0,0,-7.72461654432437,-6.86647634086991
-6.76186789261842,1,0,-6.85558686085769,-6.76647634086991
-6.95219774341509,1,0,-6.76186789261842,-6.96647634086991
-7.14026936180129,0,0,-6.95219774341509,-7.11647634086991
-7.00223058213037,0,0,-7.14026936180129,-7.01647634086991
-6.86471899878356,1,0,-7.00223058213037,-6.86647634086991
-6.996635803404,1,0,-6.86471899878356,-7.01647634086991
-7.12629860786303,0,0,-6.996635803404,-7.11647634086991
-6.97017524647091,1,0,-7.12629860786303,-6.96647634086991
-7.10141638793256,1,0,-6.97017524647091,-7.11647634086991
-7.23041350846077,0,0,-7.10141638793256,-7.21647634086991
-7.07363437896653,1,0,-7.23041350846077,-7.06647634086991
-7.06728137256643,1,0,-7.07363437896653,-7.06647634086991
-7.05868109423842,1,0,-7.06728137256643,-7.06647634086991
-7.04783272489815,1,0,-7.05868109423842,-7.06647634086991
-7.0400183387943,0,0,-7.04783272489815,-7.01647634086991
-6.74640956956814,1,0,-7.0400183387943,-6.76647634086991
-6.73684814713828,0,0,-6.74640956956814,-6.71647634086991
-6.81583306635312,1,0,-6.73684814713828,-6.81647634086991
-7.17887194420847,1,0,-6.81583306635312,-7.16647634086991
-7.53967417794219,0,0,-7.17887194420847,-7.51647634086991
-7.67536082383916,1,0,-7.53967417794219,-7.66647634086991
-8.09518328918585,1,0,-7.67536082383916,-8.11647634086991
-8.58962757975782,1,1,-8.09518328918585,-8.56647634086991
-8.10957586075869,0,0,-8.58962757975782,-8.11647634086991
-8.40495428600294,0,0,-8.10957586075869,-8.41647634086991
-8.70099350197414,0,0,-8.40495428600294,-8.71647634086991
-9.08954027851992,0,0,-8.70099350197414,-9.06647634086991
-9.47881304527322,0,0,-9.08954027851992,-9.46647634086991
-9.86884887629407,0,1,-9.47881304527322,-9.81647634086991
-9.56906475686993,1,1,-9.86884887629407,-9.56647634086991
-9.50995831063351,0,0,-9.56906475686993,-9.51647634086991
-9.75859090698004,0,0,-9.50995831063351,-9.76647634086991
-9.89445818063322,0,0,-9.75859090698004,-9.81647634086991
-10.0311281042995,1,0,-9.89445818063322,-9.81647634086991
-10.4521582090074,1,0,-10.0311281042995,-9.81647634086991
-10.7274971737326,1,0,-10.4521582090074,-9.81647634086991
-10.9263715142477,0,0,-10.7274971737326,-9.81647634086991
-10.8398216051388,0,0,-10.9263715142477,-9.81647634086991
-10.6276161792104,0,1,-10.8398216051388,-9.81647634086991
-9.36546571980539,1,0,-10.6276161792104,-9.36647634086991
-9.44873470770405,1,0,-9.36546571980539,-9.46647634086991
-9.51188284366465,1,1,-9.44873470770405,-9.51647634086991
-8.52219902086046,0,0,-9.51188284366465,-8.51647634086991
-8.30798464023446,1,0,-8.52219902086046,-8.31647634086991
-8.2536005227998,1,1,-8.30798464023446,-8.26647634086991
-7.14626460869157,1,0,-8.2536005227998,-7.16647634086991
-7.09781160843423,1,1,-7.14626460869157,-7.11647634086991
-6.02951390708055,0,0,-7.09781160843423,-6.01647634086991
-5.73644824635666,0,0,-6.02951390708055,-5.71647634086991
-5.50995429288592,0,0,-5.73644824635666,-5.51647634086991
-5.37848433430125,0,1,-5.50995429288592,-5.36647634086991
-4.19656941867521,1,0,-5.37848433430125,-4.21647634086991
-4.43994513227626,0,0,-4.19656941867521,-4.41647634086991
-4.47966145380793,1,0,-4.43994513227626,-4.46647634086991
-4.80320923866569,1,0,-4.47966145380793,-4.81647634086991
-5.12429412298394,1,0,-4.80320923866569,-5.11647634086991
-5.38749564456096,0,1,-5.12429412298394,-5.36647634086991
-4.39260611849327,1,0,-5.38749564456096,-4.41647634086991
-4.74266242813561,1,1,-4.39260611849327,-4.76647634086991
-4.04985338243151,0,0,-4.74266242813561,-4.06647634086991
-4.13208783590396,0,1,-4.04985338243151,-4.11647634086991
-3.1615027245298,0,0,-4.13208783590396,-3.16647634086991
-3.25220168477591,0,0,-3.1615027245298,-3.26647634086991
-3.34609413640996,1,0,-3.25220168477591,-3.36647634086991
-3.80549842004882,0,0,-3.34609413640996,-3.81647634086991
-3.982235410074,0,0,-3.80549842004882,-3.96647634086991
-3.76929128959667,0,0,-3.982235410074,-3.76647634086991
-3.55656646261622,0,1,-3.76929128959667,-3.56647634086991
-2.2308032552538,0,0,-3.55656646261622,-2.21647634086991
-1.96623548035948,0,0,-2.2308032552538,-1.96647634086991
-1.63780946762482,0,0,-1.96623548035948,-1.61647634086991
-1.3990906367441,0,0,-1.63780946762482,-1.41647634086991
-1.16036536314438,0,0,-1.3990906367441,-1.16647634086991
-0.920475750891879,0,0,-1.16036536314438,-0.916476340869909
-0.680534112980772,0,0,-0.920475750891879,-0.666476340869909
-0.545421385768261,0,0,-0.680534112980772,-0.56647634086991
-0.410220912987512,0,0,-0.545421385768261,-0.416476340869909
-0.210463052942392,0,0,-0.410220912987512,-0.216476340869908
-0.0105855461368527,0,0,-0.210463052942392,-0.0164763408699091
0.189430643619974,0,0,-0.0105855461368527,0.18352365913009
0.525263038557474,0,0,0.189430643619974,0.533523659130092
0.667376180233735,0,0,0.525263038557474,0.68352365913009
0.809692573451476,0,0,0.667376180233735,0.833523659130091
0.985575241266159,0,0,0.809692573451476,0.983523659130091
1.16169146567344,0,0,0.985575241266159,1.18352365913009
1.33805801985663,0,0,1.16169146567344,1.33352365913009
1.1861532160155,0,0,1.33805801985663,1.18352365913009
1.06375240037153,0,0,1.1861532160155,1.08352365913009
0.941592586856909,0,0,1.06375240037153,0.93352365913009
0.89979821319008,0,0,0.941592586856909,0.883523659130091
0.858229226773009,0,0,0.89979821319008,0.833523659130091
0.816881668605145,0,0,0.858229226773009,0.833523659130091
0.830499806851924,0,0,0.816881668605145,0.833523659130091
0.824419716013634,0,0,0.830499806851924,0.833523659130091
0.818557833430914,0,0,0.824419716013634,0.833523659130091
0.799338114013808,0,0,0.818557833430914,0.783523659130092
0.780334214098427,0,0,0.799338114013808,0.783523659130092
0.761544323766926,0,0,0.780334214098427,0.783523659130092
0.765185775642643,0,0,0.761544323766926,0.783523659130092
0.769039794375792,0,0,0.765185775642643,0.783523659130092
0.641318267668081,0,0,0.769039794375792,0.633523659130091
0.532713382121516,0,0,0.641318267668081,0.533523659130092
0.4242989229278,0,0,0.532713382121516,0.43352365913009
0.316064564771339,0,0,0.4242989229278,0.333523659130091
0.272844238361124,0,0,0.316064564771339,0.283523659130092
0.22978958855227,0,0,0.272844238361124,0.233523659130091
0.028550569703955,1,0,0.22978958855227,0.0335236591300916
-0.400821622762831,0,0,0.028550569703955,-0.416476340869909
-0.543767119757967,1,0,-0.400821622762831,-0.56647634086991
-0.970169228316311,0,0,-0.543767119757967,-0.96647634086991
-1.07469734119921,1,0,-0.970169228316311,-1.06647634086991
-1.46273263106009,1,0,-1.07469734119921,-1.46647634086991
-2.02565399776071,0,0,-1.46273263106009,-2.01647634086991
-2.016348979165,0,0,-2.02565399776071,-2.01647634086991
-2.00709630509359,0,0,-2.016348979165,-2.01647634086991
-1.99789509432841,0,0,-2.00709630509359,-2.01647634086991
-2.16524601200992,0,0,-1.99789509432841,-2.16647634086991
-2.33266345506269,0,0,-2.16524601200992,-2.31647634086991
-2.50016336820432,0,0,-2.33266345506269,-2.51647634086991
-2.60235305616138,0,0,-2.50016336820432,-2.61647634086991
-2.70465089925214,0,0,-2.60235305616138,-2.71647634086991
-2.80706664025004,0,0,-2.70465089925214,-2.81647634086991
-2.86791423226694,1,0,-2.80706664025004,-2.86647634086991
-3.21243978595668,0,0,-2.86791423226694,-3.21647634086991
-3.38022510567852,0,0,-3.21243978595668,-3.36647634086991
-3.53454177911198,0,0,-3.38022510567852,-3.51647634086991
-3.68905538866675,0,0,-3.53454177911198,-3.66647634086991
-3.84378065010856,0,0,-3.68905538866675,-3.86647634086991
-4.0091345767335,1,0,-3.84378065010856,-4.01647634086991
-4.60317941259924,0,0,-4.0091345767335,-4.61647634086991
-4.91119778254525,1,0,-4.60317941259924,-4.91647634086991
-5.52841904818115,1,0,-4.91119778254525,-5.51647634086991
-6.14324648174139,1,0,-5.52841904818115,-6.16647634086991
-6.43825333939109,0,0,-6.14324648174139,-6.41647634086991
-6.30351041829075,1,0,-6.43825333939109,-6.31647634086991
-6.41134426660129,1,0,-6.30351041829075,-6.41647634086991
-6.51686837200284,1,0,-6.41134426660129,-6.51647634086991
-6.62009278453576,0,0,-6.51686837200284,-6.61647634086991
-6.3475437689151,1,0,-6.62009278453576,-6.36647634086991
-6.35900411239701,0,0,-6.3475437689151,-6.36647634086991
-6.17026457824153,0,0,-6.35900411239701,-6.16647634086991
-5.96728083294384,1,0,-6.17026457824153,-5.96647634086991
-6.04827023077851,1,0,-5.96728083294384,-6.06647634086991
-6.09538491200562,0,0,-6.04827023077851,-6.11647634086991
-5.85661524389811,0,0,-6.09538491200562,-5.86647634086991
-5.81912658793312,0,0,-5.85661524389811,-5.81647634086991
-5.78205245031355,1,0,-5.81912658793312,-5.76647634086991
-5.92080110971872,0,0,-5.78205245031355,-5.91647634086991
-5.77364879255273,1,0,-5.92080110971872,-5.76647634086991
-5.81327960267221,1,0,-5.77364879255273,-5.81647634086991
-5.85054371063162,0,0,-5.81327960267221,-5.86647634086991
-5.60190015075541,1,0,-5.85054371063162,-5.61647634086991
-5.59228877959754,1,0,-5.60190015075541,-5.61647634086991
-5.60968818776254,1,0,-5.59228877959754,-5.61647634086991
-5.62470150386665,1,0,-5.60968818776254,-5.61647634086991
-5.55668846059744,1,0,-5.62470150386665,-5.56647634086991
-5.58212118982582,0,0,-5.55668846059744,-5.56647634086991
-5.32162068684958,0,0,-5.58212118982582,-5.31647634086991
-5.13847865930005,1,0,-5.32162068684958,-5.11647634086991
-5.23923084035632,0,0,-5.13847865930005,-5.21647634086991
-5.05401713257619,0,0,-5.23923084035632,-5.06647634086991
-4.848413014809,0,0,-5.05401713257619,-4.86647634086991
-4.64313096532041,0,0,-4.848413014809,-4.66647634086991
-4.69639168933741,0,0,-4.64313096532041,-4.71647634086991
-4.71416892012608,1,0,-4.69639168933741,-4.71647634086991
-5.0157999485643,0,0,-4.71416892012608,-5.01647634086991
-5.0314438087677,1,0,-5.0157999485643,-5.01647634086991
-5.33097168365424,0,0,-5.0314438087677,-5.31647634086991
-5.35378113784434,0,0,-5.33097168365424,-5.36647634086991
-5.36658914177336,0,0,-5.35378113784434,-5.36647634086991
-5.3099460821474,0,0,-5.36658914177336,-5.31647634086991
-5.25366904687947,0,0,-5.3099460821474,-5.26647634086991
-5.19775267618495,1,0,-5.25366904687947,-5.21647634086991
-5.37619653398041,1,0,-5.19775267618495,-5.36647634086991
-5.55223206213679,1,0,-5.37619653398041,-5.56647634086991
-5.76302890179941,1,0,-5.55223206213679,-5.76647634086991
-5.92981251230186,1,0,-5.76302890179941,-5.91647634086991
-6.09424051915526,1,0,-5.92981251230186,-6.11647634086991
-6.25632858236543,1,0,-6.09424051915526,-6.26647634086991
-6.41609213908366,1,0,-6.25632858236543,-6.41647634086991
-6.60731219659495,1,0,-6.41609213908366,-6.61647634086991
-6.79624117504282,1,0,-6.60731219659495,-6.81647634086991
-7.05263834080586,1,0,-6.79624117504282,-7.06647634086991
-7.30678684004913,1,0,-7.05263834080586,-7.31647634086991
-7.55871087769401,1,0,-7.30678684004913,-7.56647634086991
