month,year,unemp_respondent,unemp_cpsr,unemp_psr,unemp_pcbs,supportHamas,supportFatah,supportOther,supportNone,armedattacks,armedattacks_civilians ,armedattacks_soldiers,armedattacks_settlers,govsup,source_unemployment,source_support,source_armed,source_govsup,question_unemployment,question_support,question_armed,question_govsup,size
April,2002,NA,NA,NA,33.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter2, 2002)",,,,,,,,NA
May,2002,NA,NA,NA,NA,15.5,31.7,23.5,29.4,NA,58.2,92.3,92.1,NA,,PSR_2002_May_Poll#4,PSR_2002_May_Poll#4,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler
: strongly support (support)",,1317
June,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
July,2002,NA,NA,NA,35.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter3, 2002)",,,,,,,,NA
August,2002,NA,NA,NA,NA,19.8,25.6,21.9,32.7,NA,52.3,91.8,91.2,NA,,PSR_2002_Aug_Poll#5,PSR_2002_Aug_Poll#5,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler",,1320
September,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
October,2002,NA,NA,NA,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter4, 2002)",,,,,,,,NA
November,2002,NA,NA,NA,NA,16.6,26.7,22.4,34.3,NA,53.2,91,89.1,NA,,PSR_2002_Nov_Poll#6,PSR_2002_Nov_Poll#6,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler",,1319
December,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
January,2003,NA,NA,NA,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter1, 2003)",,,,,,,,NA
February,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
April,2003,NA,NA,NA,24.3,17.4,25.8,23.3,33.4,NA,57.3,92.8,91.2,NA,"labour force survey_ILO standards (quarter2, 2003)",PSR_2003_Apr_Poll#7,PSR_2003_Apr_Poll#7,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler",,1315
May,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2003,NA,NA,NA,NA,22.2,25.6,20.6,31.6,NA,NA,NA,NA,27.4,,PSR_2003_June_Poll#8,,PSR_2003_June_Poll#8,,Which of the following political parties do you support?,,"Generally, how do you evaluate the performance of the Palestinian government (the Cabinet)? : Very good + good",1318
July,2003,NA,NA,NA,23.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter3, 2003)",,,,,,,,NA
August,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
October,2003,NA,NA,NA,24.3,20.9,28.4,17.8,32.9,NA,54.4,90.1,89.3,NA,"labour force survey_ILO standards (quarter4, 2003)",PSR_2003_Oct_Poll#9,PSR_2003_Oct_Poll#9,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler",,1318
November,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2003,NA,NA,NA,NA,20.1,25.3,20.7,34,NA,47.5,86.9,86.2,NA,,PSR_2003_Dec_Poll#10,PSR_2003_Dec_Poll#10,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler",,1319
January,2004,NA,NA,NA,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter1, 2004)",,,,,,,,NA
February,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2004,NA,NA,NA,NA,20.3,26.6,19.4,33.8,NA,53.1,87.4,85.8,NA,,PSR_2004_Mar_Poll#11,PSR_2004_Mar_Poll#11,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler",,1320
April,2004,NA,NA,NA,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter2, 2004)",,,,,,,,NA
May,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2004,NA,NA,NA,NA,24,27.5,22.8,25.8,NA,50.1,86,82.8,NA,,PSR_2004_June_Poll#12,PSR_2004_June_Poll#12,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler",,1320
July,2004,NA,NA,NA,26.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter3, 2004)",,,,,,,,NA
August,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2004,NA,NA,NA,NA,22,28.7,20.6,28.7,NA,53.8,92.2,90.1,32.7,,PSR_2004_Sep_Poll#13,PSR_2004_Sep_Poll#13,PSR_2004_Sep_Poll#13,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler","Generally, how do you evaluate the performance of the Palestinian government (the Cabinet)? : Very good + good",1319
October,2004,NA,NA,NA,25.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standards (quarter4, 2004)",,,,,,,,NA
November,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2004,NA,NA,NA,NA,17.6,40.2,16.9,25.4,NA,49.4,84,83.1,NA,,PSR_2004_Dec_Poll#14,PSR_2004_Dec_Poll#14,,,Which of the following political parties do you support?,"Note: only soldier, civilian, settler",,1319
January,2005,NA,NA,NA,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2005)",,,,,,,,NA
February,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2005,NA,NA,NA,NA,25.1,35.5,18.3,21,NA,37.5,NA,NA,NA,,PSR_2005_Mar_Poll#15,PSR_2005_Mar_Poll#15,,,Which of the following political parties do you support?,Note: civilian only,,1319
April,2005,NA,NA,NA,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2005)",,,,,,,,NA
May,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2005,NA,NA,NA,NA,30.1,41.2,13.9,14.9,,46.3,NA,NA,40.4,,PSR_2005_June_Poll#16,PSR_2005_June_Poll#16,,,Which of the following political parties do you support?,Note: civilian only,"Generally, how do you evaluate the performance of the Palestinian government (the Cabinet)? : Very good + good",1320
July,2005,NA,NA,NA,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2005)",,,,,,,,NA
August,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2005,NA,NA,NA,NA,27.3,38.5,17.5,16.6,NA,37.8,NA,NA,NA,,PSR_2005_Sep_Poll#17,PSR_2005_Sep_Poll#17,,,Which of the following political parties do you support?,Note: civilian only,,1368
October,2005,NA,NA,NA,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2005)",,,,,,,,NA
November,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2005,NA,NA,NA,NA,27.7,45,14.5,12.7,35.8,39.7,NA,NA,NA,,PSR_2005_Dec_Poll#18,PSR_2005_Dec_Poll#18,,,Which of the following political parties do you support?,"Now, that the Israeli withdrawal from the Gaza Strip has been completed, do you support or oppose continuation of armed attacks from the Gaza Strip against Israeli targets?: Strongly support (support)",,1316
January,2006,NA,NA,NA,25.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2006)",,,,,,,,NA
February,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2006,NA,NA,NA,NA,36.7,34.4,14.6,14.4,NA,52.4,NA,NA,NA,,PSR_2006_Mar_Poll#19,PSR_2006_Mar_Poll#19,,,Which of the following political parties do you support?,Note: civilian only,,1270
April,2006,NA,NA,NA,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2006)",,,,,,,,NA
May,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2006,NA,NA,NA,NA,32.9,33.7,12.4,21,NA,56.1,NA,NA,NA,,PSR_2006_June_Poll#20,PSR_2006_June_Poll#20,,,Which of the following political parties do you support?,Note: civilian only,,1270
July,2006,NA,NA,NA,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2006)",,,,,,,,NA
August,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2006,NA,NA,NA,NA,29,33.2,13.9,23,NA,57.4,NA,NA,40.5,,PSR_2006_Sep_Poll#21,PSR_2006_Sep_Poll#21,PSR_2006_Sep_Poll#21,,Which of the following political parties do you support?,Note: civilian only,"Generally, how do you evaluate the performance of the Palestinian government (the Cabinet)? : Very good + good",1270
October,2006,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2006)",,,,,,,,NA
November,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2006,NA,NA,NA,NA,29.3,32.3,16.1,22.4,NA,NA,NA,NA,NA,,PSR_2006_Dec_Poll#22,,,,Which of the following political parties do you support?,,,1270
January,2007,NA,NA,NA,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2007)",,,,,,,,NA
February,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2007,NA,NA,NA,NA,26.7,29.1,18.2,26.1,NA,NA,NA,NA,NA,,PSR_2007_Mar_Poll#23,,,,Which of the following political parties do you support?,,,1270
April,2007,NA,NA,NA,19.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2007)",,,,,,,,NA
May,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2007,NA,NA,NA,NA,21.9,30.4,15.7,31.9,NA,NA,NA,NA,NA,,PSR_2007_June_Poll#24,,,,Which of the following political parties do you support?,,,1270
July,2007,NA,NA,NA,23.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2007)",,,,,,,,NA
August,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2007,NA,NA,NA,NA,20.7,35.6,16.4,0.8,NA,NA,NA,NA,44.1,,PSR_2007_Sep_Poll#25,,PSR_2007_Sep_Poll#25,,Which of the following political parties do you support?,,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
October,2007,NA,NA,NA,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2007)",,,,,,,,NA
November,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2007,NA,NA,NA,NA,20.5,36.2,15.2,28,NA,NA,NA,NA,NA,,PSR_2007_Dec_Poll#26,,,,Which of the following political parties do you support?,,,1270
January,2008,NA,NA,NA,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2008)",,,,,,,,NA
February,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2008,NA,NA,NA,NA,24.7,30.9,18.4,26.1,NA,66.5,NA,NA,NA,,PSR_2008_Mar_Poll#27,PSR_2008_Mar_Poll#27,,,Which of the following political parties do you support?,Note: civilian only,,1270
April,2008,NA,NA,NA,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2008)",,,,,,,,NA
May,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2008,NA,NA,NA,NA,21.7,32.3,14.4,31.5,NA,54.8,NA,NA,33.2,,PSR_2008_June_Poll#28,PSR_2008_June_Poll#28,,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
July,2008,NA,NA,NA,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2008)",,,,,,,,NA
August,2008,NA,NA,NA,NA,20.4,30.8,14,33.9,NA,NA,NA,NA,33.5,,PSR_2008_Aug_Poll#29,,PSR_2008_Aug_Poll#29,,Which of the following political parties do you support?,,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
September,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
October,2008,NA,NA,NA,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2008)",,,,,,,,NA
November,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2008,NA,NA,NA,NA,20.4,31.7,14.8,32.9,NA,48.1,NA,NA,34.2,,PSR_2008_Dec_Poll#30,PSR_2008_Dec_Poll#30,PSR_2008_Dec_Poll#30,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
January,2009,NA,NA,NA,25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2009)",,,,,,,,NA
February,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2009,NA,NA,NA,NA,23,30.8,17.4,28.7,NA,54.2,NA,NA,31.5,,PSR_2009_Mar_Poll#31,PSR_2009_Mar_Poll#31,PSR_2009_Mar_Poll#31,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
April,2009,NA,NA,NA,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2009)",,,,,,,,NA
May,2009,NA,NA,NA,NA,23.9,34.3,15,26.9,NA,NA,NA,NA,31.6,,PSR_2009_May_Poll#32,,PSR_2009_May_Poll#32,,Which of the following political parties do you support?,,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
June,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
July,2009,NA,NA,NA,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2009)",,,,,,,,NA
August,2009,NA,NA,NA,NA,18.9,33.7,15.8,31.7,NA,NA,NA,NA,37.7,,PSR_2009_Aug_Poll#33,,PSR_2009_Aug_Poll#33,,Which of the following political parties do you support?,,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
September,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
October,2009,NA,NA,NA,24.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2009)",,,,,,,,NA
November,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2009,NA,NA,NA,NA,20.8,32.9,17.2,29,NA,43,NA,NA,39.9,,PSR_2009_Dec_Poll#34,PSR_2009_Dec_Poll#34,PSR_2009_Dec_Poll#34,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1200
January,2010,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2010)",,,,,,,,NA
February,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2010,NA,NA,NA,NA,21.7,30.1,15.7,32.6,NA,47.2,NA,NA,42.1,,PSR_2010_Mar_Poll#35,PSR_2010_Mar_Poll#35,PSR_2010_Mar_Poll#35,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
April,2010,NA,NA,NA,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2010)",,,,,,,,NA
May,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2010,NA,NA,NA,NA,18.9,34.6,14.2,32.3,NA,43.8,NA,NA,47.9,,PSR_2010_June_Poll#36,PSR_2010_June_Poll#36,PSR_2010_June_Poll#36,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
July,2010,NA,NA,NA,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2010)",,,,,,,,NA
August,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
October,2010,NA,NA,NA,23.4,18.1,30.5,13.7,37.6,NA,49,NA,50.9,42.7,"labour force survey_ILO standars (quarter4, 2010)",PSR_2010_Oct_Poll#37,PSR_2010_Oct_Poll#37,PSR_2010_Oct_Poll#37,,Which of the following political parties do you support?,Note: civilian and settlers,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
November,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA
December,2010,NA,NA,NA,NA,18.8,31.5,15.8,33.9,NA,48.2,NA,NA,43.1,,PSR_2010_Dec_Poll#38,PSR_2010_Dec_Poll#38,PSR_2010_Dec_Poll#38,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
January,2011,NA,NA,NA,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2011)",,,,,,,,NA
February,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2011,NA,NA,NA,NA,16.9,30.7,17.9,34.3,NA,43,NA,31.9,39.1,,PSR_2011_Mar_Poll#39,PSR_2011_Mar_Poll#39,PSR_2011_Mar_Poll#39,,Which of the following political parties do you support?,Note: civilian and settlers,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
April,2011,NA,NA,NA,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2011)",,,,,,,,NA
May,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2011,NA,NA,NA,NA,18.2,32.9,15,33.9,NA,40.2,NA,NA,43.3,,PSR_2011_June_Poll#40,PSR_2011_June_Poll#40,PSR_2011_June_Poll#40,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1200
July,2011,NA,NA,NA,22.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2011)",,,,,,,,NA
August,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2011,NA,NA,NA,NA,18.1,34.3,14.9,32.7,NA,41.2,NA,NA,53.3,,PSR_2011_Sep_Poll#41,PSR_2011_Sep_Poll#41,PSR_2011_Sep_Poll#41,,Which of the following political parties do you support?,Note: civilian only,"Tell us how do you evaluate the performance of the government headed by Salam Fayyad in the areas of public services such as those of health, education, and road repairs? Is it good or bad?: very good + good",1200
October,2011,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2011)",,,,,,,,NA
November,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
