month,year,unemp_respondent,unemp_cpsr,unemp_psr,unemp_pcbs,supportHamas,supportFatah,supportOther,supportNone,armedattacks,armedattacks_civilians ,armedattacks_soldiers,armedattacks_settlers,govsup,source_unemployment,source_support,source_armed,source_govsup,question_unemployment,question_support,question_armed,question_govsup,size
December,2011,NA,NA,NA,NA,19.7,36.3,13.6,30.5,NA,45.7,NA,NA,44.2,,PSR_2011_Dec_Poll#42,PSR_2011_Dec_Poll#42,PSR_2011_Dec_Poll#42,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
January,2012,NA,NA,NA,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2012)",,,,,,,,NA
February,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2012,NA,NA,NA,NA,20.3,33.4,14.9,31.4,NA,47.5,NA,NA,34,,PSR_2012_Mar_Poll#43,PSR_2012_Mar_Poll#43,PSR_2012_Mar_Poll#43,,Which of the following political parties do you support?,Note: civilian only,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
April,2012,NA,NA,NA,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2012)",,,,,,,,NA
May,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2012,NA,NA,NA,NA,18.1,30.9,16.7,34.3,36.7,42,NA,NA,35.7,,PSR_2012_June_Poll#44,PSR_2012_June_Poll#44,PSR_2012_June_Poll#44,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1200
July,2012,NA,NA,NA,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2012)",,,,,,,,NA
August,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2012,NA,NA,NA,NA,16,28.1,16.9,39,39.3,NA,NA,NA,22.3,,PSR_2012_Sep_Poll#45,PSR_2012_Sep_Poll#45,PSR_2012_Sep_Poll#45,,Which of the following political parties do you support?,Return to the armed intifada and confrontations,Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
October,2012,NA,NA,NA,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2012)",,,,,,,,NA
November,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2012,NA,NA,NA,NA,25.5,28.9,14.6,30.9,50.8,50.8,NA,NA,33.9,,PSR_2012_Dec_Poll#46,PSR_2012_Dec_Poll#46,PSR_2012_Dec_Poll#46,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
January,2013,NA,NA,NA,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2013)",,,,,,,,NA
February,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2013,NA,NA,NA,NA,18.6,30.8,15.4,35.2,40.4,40,NA,NA,24.6,,PSR_2013_Mar_Poll#47,PSR_2013_Mar_Poll#47,PSR_2013_Mar_Poll#47,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",Tell us how do you evaluate the performance of the government headed by Salam Fayyad? Is it good or bad? : Very good + good,1270
April,2013,NA,NA,NA,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2013)",,,,,,,,NA
May,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2013,NA,NA,NA,NA,21,29.8,14.1,35.1,39.5,46.8,NA,NA,NA,,PSR_2013_June_Poll#48,PSR_2013_June_Poll#48,,,,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",,1270
July,2013,NA,NA,NA,23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2013)",,,,,,,,NA
August,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2013,NA,NA,NA,NA,19.1,28.6,16.2,36.2,35.3,43.4,NA,NA,28.4,,PSR_2013_Sep_Poll#49,PSR_2013_Sep_Poll#49,PSR_2013_Sep_Poll#49,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",Tell us how do you evaluate the performance of the government of Rami al Hamdallah in the West Bank? Is it good or bad?: very good + good,1261
October,2013,NA,NA,NA,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2013)",,,,,,,,NA
November,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2013,NA,NA,NA,NA,19.5,30.1,16.6,33.7,42.1,42.9,NA,NA,38.8,,PSR_2013_Dec_Poll#50,PSR_2013_Dec_Poll#50,PSR_2013_Dec_Poll#50,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",Tell us how do you evaluate the performance of the government of Rami al Hamdallah in the West Bank? Is it good or bad?: very good + good,1270
January,2014,NA,NA,NA,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2014)",,,,,,,,NA
February,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2014,NA,NA,NA,NA,17.7,28.8,16.4,37.2,43.3,39.6,NA,NA,41.3,,PSR_2014_Mar_Poll#51,PSR_2014_Mar_Poll#51,PSR_2014_Mar_Poll#51,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",Tell us how do you evaluate the performance of the government of Rami al Hamdallah in the West Bank? Is it good or bad?: very good + good,1200
April,2014,NA,NA,NA,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2014)",,,,,,,,NA
May,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2014,NA,NA,NA,NA,20.6,31.7,15.4,32.4,40.9,40.5,NA,NA,NA,,PSR_2014_June_Poll#52,PSR_2014_June_Poll#52,,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",,1270
July,2014,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2014)",,,,,,,,NA
August,2014,NA,NA,NA,NA,35.4,24.6,13.8,26,59.8,63.9,NA,NA,42.5,,PSR_2014_June_Poll#Special,PSR_2014_June_Poll#Special,,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","How do you evaluate the performance of the following Palestinian actors during
the Gaza war?(The reconciliation government) : very good + good",1270
September,2014,NA,NA,NA,NA,27.7,26.5,13,32.6,48.6,54.4,NA,NA,35.9,,PSR_2014_Sep_Poll#53,PSR_2014_Sep_Poll#53,PSR_2014_Sep_Poll#53,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, about five months after the formation of the reconciliation government, are you
satisfied or dissatisfied with its performance?: Certainly satisfy  + satisfy",1200
October,2014,NA,NA,NA,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2014)",,,,,,,,NA
November,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
January,2015,NA,NA,NA,25.6,23.8,25.1,17.4,33.6,55.7,65.2,NA,NA,26.4,"labour force survey_ILO standars (quarter1, 2015)",PSR_2015_Jan_Poll#54,PSR_2015_Jan_Poll#54,PSR_2015_Jan_Poll#54,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, about five months after the formation of the reconciliation government, are you
satisfied or dissatisfied with its performance?: Certainly satisfy  + satisfy",1270
February,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
April,2015,NA,NA,NA,24.8,22.8,29.7,15.7,31.9,48.1,55.2,NA,NA,27.5,"labour force survey_ILO standars (quarter2, 2015)",PSR_2015_Apr_Poll#55,PSR_2015_Apr_Poll#55,PSR_2015_Apr_Poll#55,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, about 10 months after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1262
May,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2015,NA,NA,NA,NA,22.6,28.5,16.7,32.2,48.8,49.9,NA,NA,35.3,,PSR_2015_June_Poll#56,PSR_2015_June_Poll#56,PSR_2015_June_Poll#56,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than a year after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1200
July,2015,NA,NA,NA,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2015)",,,,,,,,NA
August,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
October,2015,NA,NA,NA,25.8,23.9,25.3,17.9,32.9,56.5,57.2,NA,NA,34.2,"labour force survey_ILO standars (quarter4, 2015)",PSR_2015_Oct_Poll#57,PSR_2015_Oct_Poll#57,PSR_2015_Oct_Poll#57,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than a year after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1270
November,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2015,NA,NA,NA,NA,23.2,25.2,15.6,36,60.3,63.5,NA,NA,NA,,PSR_2015_Dec_Poll#58,PSR_2015_Dec_Poll#58,,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",,1270
January,2016,NA,NA,NA,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2016)",,,,,,,,NA
February,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2016,NA,NA,NA,NA,26.3,26.6,14.4,32.6,56.3,60.3,NA,NA,25.7,,PSR_2016_Mar_Poll#59,PSR_2016_Mar_Poll#59,PSR_2016_Mar_Poll#59,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than a year after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1270
April,2016,NA,NA,NA,26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2016)",,,,,,,,NA
May,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2016,NA,NA,NA,NA,24.7,28.4,14,32.8,53.8,58.9,NA,NA,27.7,,PSR_2016_June_Poll#60,PSR_2016_June_Poll#60,PSR_2016_June_Poll#60,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than a year after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1270
July,2016,NA,NA,NA,28.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2016)",,,,,,,,NA
August,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2016,NA,NA,NA,NA,21.9,29.3,13.6,35.1,48,46.3,NA,NA,27.7,,PSR_2016_Sep_Poll#61,PSR_2016_Sep_Poll#61,PSR_2016_Sep_Poll#61,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than a year after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1200
October,2016,NA,NA,NA,25.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2016)",,,,,,,,NA
November,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2016,NA,NA,NA,NA,21.3,29.2,16.5,32.9,52.9,53.8,NA,NA,27.7,,PSR_2016_Dec_Poll#62,PSR_2016_Dec_Poll#62,PSR_2016_Dec_Poll#62,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than a year after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1270
January,2017,NA,NA,NA,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2017)",,,,,,,,NA
February,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2017,NA,NA,NA,NA,20.7,28,18,33.5,50.7,50.4,NA,NA,25.8,,PSR_2017_Mar_Poll#63,PSR_2017_Mar_Poll#63,PSR_2017_Mar_Poll#63,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than two years after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1270
April,2017,NA,NA,NA,29.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2017)",,,,,,,,NA
May,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
July,2017,NA,NA,NA,29.6,18.2,27,17.8,37,38.8,40.4,NA,NA,26.2,"labour force survey_ILO standars (quarter3, 2017)",PSR_2017_July_Poll#64,PSR_2017_July_Poll#64,PSR_2017_July_Poll#64,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than two years after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1200
August,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2017,NA,NA,NA,NA,21,25,18,36,45,46,NA,NA,23,,PSR_2017_Sep_Poll#65,PSR_2017_Sep_Poll#65,PSR_2017_Sep_Poll#65,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than three years after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1270
October,2017,NA,NA,NA,24.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2017)",,,,,,,,NA
November,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2017,NA,NA,NA,NA,20.8,26.4,19.7,33,NA,49.4,NA,NA,37.9,,PSR_2017_Dec_Poll#66,PSR_2017_Dec_Poll#66,PSR_2017_Dec_Poll#66,,Which of the following political parties do you support?,Note: civilian only,"Now, more than three years after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1270
January,2018,NA,NA,NA,30.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2018)",,,,,,,,NA
February,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
March,2018,NA,NA,NA,NA,19.7,24.7,15,37.8,48.3,47.3,NA,NA,25.6,,PSR_2018_Mar_Poll#67,PSR_2018_Mar_Poll#67,PSR_2018_Mar_Poll#67,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than four years after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1200
April,2018,NA,NA,NA,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2018)",,,,,,,,NA
May,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
June,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
July,2018,NA,NA,NA,31.7,NA,NA,NA,NA,43.1,NA,NA,NA,30.1,"labour force survey_ILO standars (quarter3, 2018)",,PSR_2018_July_Poll#68,PSR_2018_July_Poll#68,PSR_2018_July_Poll#68,,Return to the armed intifada and confrontations ,"Now, more than four years after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",2150
August,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
September,2018,NA,NA,NA,NA,19.1,27.4,15.8,37.5,46,37.7,NA,NA,22.1,,PSR_2018_Sep_Poll#69,PSR_2018_Sep_Poll#69,PSR_2018_Sep_Poll#69,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ","Now, more than four years after the formation of the reconciliation government, are you satisfied or dissatisfied with its performance?: certainly satisfy + satisfy",1270
October,2018,NA,NA,NA,29.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter4, 2018)",,,,,,,,NA
November,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
December,2018,NA,NA,NA,NA,21.5,25.2,19.1,34.2,54.4,53,NA,NA,23,,PSR_2018_Dec_Poll#70,PSR_2018_Dec_Poll#70,PSR_2018_Dec_Poll#70,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",,1270
January,2019,NA,NA,NA,26.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter1, 2019)",,,,,,,,
February,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
March,2019,NA,NA,NA,NA,NA,NA,NA,NA,47.3,NA,NA,NA,NA,,,PSR_2019_Mar_Poll#71,,,,Return to the armed intifada and confrontations ,,
April,2019,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter2, 2019)",,,,,,,,
May,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
June,2019,NA,NA,NA,NA,21,27.2,16.7,35.1,47.3,42.2,NA,NA,NA,,PSR_2019_June_Poll#72,PSR_2019_June_Poll#72,,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",,
July,2019,NA,NA,NA,24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"labour force survey_ILO standars (quarter3, 2019)",,,,,,,,
August,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
September,2019,NA,NA,NA,NA,20.1,27.7,15.6,36.6,49.9,50.4,NA,NA,NA,,PSR_2019_Sep_Poll#73,PSR_2019_Sep_Poll#73,,,Which of the following political parties do you support?,"Note: 1)civilian
2) Return to the armed intifada and confrontations ",,
