month,year,N,unemp,trust_1,trust_2,trust_3,trust_4,trust_5,legis_1,legis_2,legis_3,legis_4
January,1994,1110,NA,37.3,12.3,7.4,4.9,15.4,NA,NA,NA,NA
February,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,1994,1246,NA,42.2,9.2,5.9,2.8,13.3,NA,NA,NA,NA
August,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,1995,727,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,1995,892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,1995,489,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,1995,972,7.8,41.7,8.8,3.9,1.7,22.9,NA,NA,NA,NA
November,1995,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,1995,855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,1996,776,NA,36.6,10.6,1.4,0.5,20.2,NA,NA,NA,NA
February,1996,807,NA,36.7,10.8,2.5,2,22.1,NA,NA,NA,NA
March,1996,263,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,1996,835,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,1996,737,NA,29.3,6.5,3.3,1.1,29.9,NA,NA,NA,NA
September,1996,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,1996,753,NA,38.2,9.8,3.4,0.7,25.8,NA,NA,NA,NA
November,1996,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,1996,757,NA,31.4,8.3,4,1.3,27.2,NA,NA,NA,NA
January,1997,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,1997,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,1997,740,NA,35.8,9.9,1.8,1.4,25,NA,NA,NA,NA
April,1997,750,NA,38,8,2.9,1.1,30.3,NA,NA,NA,NA
May,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,1997,750,NA,34.8,11.1,3.1,2,30.3,NA,NA,NA,NA
August,1997,756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,1997,749,NA,38.2,16.3,2,0.9,17.4,NA,NA,NA,NA
December,1997,769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,1998,775,NA,30.7,11.4,3.2,0.5,30.3,NA,NA,NA,NA
June,1998,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,1998,772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,1998,757,NA,30.3,12.9,3.7,1.5,30.9,NA,NA,NA,NA
September,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,1999,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,1999,761,NA,35,12.6,2.5,2.7,33,NA,NA,NA,NA
April,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,1999,763,NA,29.1,7.9,3.3,1,41.9,NA,NA,NA,NA
September,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,1999,762,NA,35,9.4,1.3,2.1,33.3,NA,NA,NA,NA
November,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,1999,761,NA,35.7,13,1.7,6.2,33.4,NA,NA,NA,NA
January,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2000,762,NA,31.8,10.2,2,NA,39.2,NA,NA,NA,NA
July,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2000,759,NA,31.8,19.2,1.7,3,28.2,NA,NA,NA,NA
January,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2001,760,NA,34.5,14.5,1.3,4.2,24.1,NA,NA,NA,NA
May,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2001,761,NA,32.9,15.1,2.2,5.1,27.3,NA,NA,NA,NA
July,2001,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2001,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2001,758,NA,24.9,18.7,3.8,5.3,26.5,NA,NA,NA,NA
October,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2001,761,NA,23.3,16.7,2.5,4.7,35.1,NA,NA,NA,NA
January,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2002,720,7.6,26,18.5,4,4,34,NA,NA,NA,NA
April,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2002,739,NA,22.5,19.9,3.8,4.1,32.5,NA,NA,NA,NA
July,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2002,759,NA,29.4,19.6,3.3,2.4,29,NA,NA,NA,NA
October,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2002,760,NA,24.1,19.5,2.2,6.1,35.3,NA,NA,NA,NA
January,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2003,761,NA,18,17.7,1.6,6.6,41.1,NA,NA,NA,NA
May,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2003,758,NA,27.8,21.1,3.2,5.1,29.6,NA,NA,NA,NA
November,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2004,760,NA,25.7,18.9,2.6,5,29.9,NA,NA,NA,NA
July,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2004,760,NA,38.4,16.3,1.4,4.2,25.3,NA,NA,NA,NA
January,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2005,759,NA,35.6,18.6,2.9,3.4,30.7,NA,NA,NA,NA
June,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2005,759,NA,38.2,17.4,1.7,5,26.2,NA,NA,NA,NA
January,2006,518,NA,NA,NA,NA,NA,NA,29.7,26.6,NA,NA
February,2006,760,NA,34.1,30.8,4.3,2,17.6,30.3,37.1,NA,NA
March,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2006,759,NA,35.8,24.2,3.7,2.1,23.3,35.6,27.3,NA,20.9
July,2006,757,NA,NA,NA,NA,NA,NA,30.3,29.6,NA,15.5
August,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2006,760,NA,31.3,27.5,4.3,0.9,24.1,32.2,28.8,NA,20.3
October,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2007,757,NA,32.5,21.5,3.3,1.1,29.2,32.2,20.6,NA,32.5
April,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2007,759,NA,32.7,17.7,3.2,1.3,32.8,36.6,20,NA,25.3
September,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2007,760,NA,38,16.4,3.2,1.4,30.7,NA,NA,NA,NA
December,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2008,760,NA,31.1,15,2.5,2.1,36.4,32.5,17.8,NA,29.1
May,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2008,754,NA,29.3,12.7,2.5,0.8,38.5,NA,NA,NA,NA
November,2008,760,NA,28.8,12.8,1.8,1.3,39.9,34.7,17.8,NA,30.3
December,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2009,758,NA,24.3,26.5,4,2.1,31.3,24.5,29,NA,26.9
February,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2009,760,NA,35.1,14.1,4.6,1.7,32.9,38.7,13.9,NA,30.4
July,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2009,760,NA,33.9,15.3,4.9,1.7,30.7,38.3,15.5,NA,25
November,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2010,748,NA,36.6,13.1,3.3,1.2,32,38,13.5,NA,30.5
May,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2010,750,NA,41.5,8.3,3.5,0.5,34.5,44.3,8.7,NA,27.3
October,2010,750,NA,37.6,10.4,2.9,0.7,38.1,NA,NA,NA,NA
November,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2011,750,NA,34.5,12.4,3.2,0.9,37,NA,NA,NA,NA
May,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2011,750,NA,38,13.6,2.8,1.7,30.7,NA,NA,NA,NA
July,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2011,750,NA,40.1,16.4,2,0.9,27.9,43.7,20,NA,21.7
December,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2012,749,NA,41.3,14.3,2.5,0.5,29.4,43.5,16.8,NA,26.4
June,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2012,750,NA,36,13.2,3.9,NA,33.3,38.8,13.1,NA,24.7
December,2012,749,NA,32.2,21.8,3.2,NA,26.3,36.2,24.6,NA,20.6
January,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2013,749,NA,37.5,15.8,3.5,NA,29.1,41.7,17.1,NA,26.3
April,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2013,750,NA,32.3,11.5,NA,NA,42,36.1,14.9,NA,NA
December,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2014,750,NA,41.7,11.7,NA,NA,31.2,NA,NA,NA,NA
May,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2014,750,0,32.3,24.4,0.7,2.5,26.1,34.8,28.9,NA,21.3
November,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2015,750,NA,30.8,19.5,3.9,NA,33.3,35.2,20.5,NA,28.3
April,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2015,749,NA,34.8,18.6,3.1,NA,31.1,41.4,19.5,NA,24.8
September,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2016,750,NA,36.9,15.1,2.8,NA,35.7,NA,NA,NA,NA
April,2016,635,NA,35,16.7,3.3,NA,32.8,NA,NA,NA,NA
May,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2016,750,NA,32.4,10.5,3.5,NA,37.3,NA,NA,NA,NA
August,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2016,625,NA,33.6,12.3,4.5,NA,35.8,NA,NA,NA,NA
October,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2017,750,NA,35.7,14.3,3.5,NA,35.5,40.5,14.7,NA,28.8
March,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2017,749,NA,19.2,9.5,NA,0.8,49.9,NA,NA,NA,NA
September,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
October,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2018,750,NA,18.3,5.2,NA,NA,56.7,NA,NA,NA,NA
March,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
April,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2018,715,NA,22.9,6.9,NA,NA,55.2,NA,NA,NA,NA
August,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
September,2018,715,NA,19.3,5.9,NA,NA,59.2,NA,NA,NA,NA
October,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
November,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
December,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
January,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
February,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
March,2019,715,NA,21.4,6.7,NA,NA,47,30.1,8.5,NA,39
April,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
May,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
June,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
July,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
August,2019,715,NA,23.4,7.4,NA,NA,52.9,32.9,8,NA,41.7
September,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA